formable_nations_mod_category = {
	highlight_states = {
		highlight_state_targets = {
			state = 1
			state = 15
			state = 16
			state = 17
			state = 18
			state = 19
			state = 806
			state = 20
			state = 21
			state = 851
			state = 22
			state = 23
			state = 24
			state = 25
			state = 26
			state = 27
			state = 28
			state = 29
			state = 30
			state = 31
			state = 32
			state = 33
			state = 735
			state = 785
			state = 42
			state = 50
			state = 51
			state = 52
			state = 53
			state = 54
			state = 55
			state = 56
			state = 57
			state = 58
			state = 59
			state = 60
			state = 2
			state = 157
			state = 161
			state = 162
			state = 158
			state = 159
			state = 39
			state = 850
			state = 160
			state = 736
			state = 852
			state = 6
			state = 34
			state = 7
			state = 35
			state = 36
			state = 8
			state = 4
			state = 152
			state = 153
			state = 848
			state = 3
			state = 151
			state = 845
			state = 846
			state = 847
			state = 989
			state = 922
			state = 923
			state = 957
			state = 912
			state = 997
			state = 14
			state = 965
			state = 998
			state = 853
			state = 102
			state = 165
			state = 973
			state = 1015
			state = 1012
		}
	}
}

formable_nations_austria_hungary_category = {
	icon = formable_nations_austria_hungary
	highlight_states = {
		highlight_state_targets = {
			state = 4
			state = 152
			state = 153
			state = 848
			state = 43
			state = 154
			state = 155
			state = 9
			state = 69
			state = 70
			state = 71
			state = 72
			state = 73
			state = 74
			state = 75
			state = 69
			state = 664
			state = 76
			state = 82
			state = 83
			state = 84
			state = 764
			state = 88
			state = 89
			state = 91
			state = 102
			state = 853
			state = 736
			state = 163
			state = 103
			state = 109
			state = 852
			state = 39
			state = 850
			state = 45
		}
	}
}

formable_nations_commonwealth_category = {
	icon = formable_nations_commonwealth
	visible = {
		has_country_flag = commonwealth_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 11
			state = 814
			state = 815
			state = 189
			state = 188
			state = 784
			state = 85
			state = 86
			state = 87
			state = 88
			state = 89
			state = 90
			state = 10
			state = 98
			state = 91
			state = 92
			state = 93
			state = 94
			state = 95
			state = 96
			state = 97
			state = 784
			state = 807
			state = 762
			state = 12
			state = 190
			state = 808
			state = 809
			state = 810
			state = 13
			state = 191
			state = 199
			state = 201
			state = 198
			state = 202
			state = 203
			state = 226
			state = 193
			state = 259
			state = 225
			state = 204
			state = 206
			state = 207
			state = 194
			state = 241
			state = 94
			state = 95
			state = 96
			state = 224
			state = 242
			state = 243
			state = 935
			state = 934
			state = 936
		}
	}
}

formable_nations_hre_category = {
	icon = formable_nations_hre
	visible = {
		has_country_flag = rt56rp_show_holy_roman
	}
	highlight_states = {
		highlight_state_targets = {
			state = 42
			state = 50
			state = 51
			state = 52
			state = 53
			state = 54
			state = 55
			state = 56
			state = 57
			state = 58
			state = 59
			state = 60
			state = 61
			state = 62
			state = 63
			state = 64
			state = 65
			state = 66
			state = 67
			state = 68
			state = 6
			state = 34
			state = 7
			state = 35
			state = 36
			state = 8
			state = 3
			state = 151
			state = 845
			state = 846
			state = 847
			state = 39
			state = 850
			state = 158
			state = 736
			state = 852
			state = 162
			state = 28
			state = 17
			state = 735
			state = 4
			state = 152
			state = 153
			state = 848
			state = 9
			state = 69
			state = 74
			state = 75
			state = 159
			state = 161
			state = 957
			state = 160
			state = 912
			state = 997
			state = 2
			state = 102
			state = 956
			state = 923
			state = 922
			state = 989
			state = 965
			state = 998
			state = 853
			state = 1015
		}
	}
}

formable_nations_iberia_category = {
	icon = formable_nations_iberia
	visible = {
		has_country_flag = iberia_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 41
			state = 165
			state = 166
			state = 167
			state = 168
			state = 169
			state = 170
			state = 171
			state = 172
			state = 173
			state = 174
			state = 175
			state = 176
			state = 788
			state = 789
			state = 790
			state = 791
			state = 792
			state = 793
			state = 794
			state = 112
			state = 179
			state = 180
			state = 181
			state = 177
			state = 795
		}
	}
}

formable_nations_scandinavia_category = {
	icon = formable_nations_scandinavia
	visible = {
		has_country_flag = scandinavia_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 37
			state = 99
			state = 337
			state = 100
			state = 38
			state = 124
			state = 138
			state = 139
			state = 140
			state = 141
			state = 666
			state = 110
			state = 142
			state = 143
			state = 144
			state = 964
			state = 967
			state = 969
			state = 968
			state = 1028
			state = 1030
			state = 1026
			state = 1029
			state = 145
			state = 100
			state = 148
			state = 149
			state = 150
			state = 111
			state = 1039
			state = 1036
			state = 1037
			state = 1040
			state = 1038
			state = 722
			state = 147
			state = 1031
			state = 1032
			state = 1033
			state = 1034
			state = 1035
			
		}
	}
}

formable_nations_arabia_category = {
	icon = formable_nations_arabia
	visible = {
		has_country_flag = arabia_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 292
			state = 678
			state = 679
			state = 854
			state = 855
			state = 856
			state = 857
			state = 858
			state = 859
			state = 293
			state = 659
			state = 294
			state = 658
			state = 765
			state = 656
			state = 291
			state = 675
			state = 676
			state = 454
			state = 553
			state = 677
			state = 799
			state = 554
			state = 680
			state = 455
			state = 949 
			state = 966 
			state = 979
		}
	}
}

formable_nations_great_moravia_category = {
	icon = formable_nations_great_moravia
	visible = {
		has_country_flag = greater_moravia_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 9
			state = 69
			state = 70
			state = 71
			state = 72
			state = 73
			state = 74
			state = 75
			state = 69
			state = 664
			state = 66
			state = 67
			state = 762
			state = 43
			state = 154
			state = 155
			state = 82
			state = 764
			state = 83
			state = 45
			state = 88
			state = 4
			state = 913
			state = 89
			state = 996
			state = 76
		}
	}
}

formable_nations_transcaucasia_category = {
	icon = formable_nations_transcaucasia
	highlight_states = {
		highlight_state_targets = {	
			state = 230
			state = 231
			state = 826
			state = 229
		}
	}
}

formable_nations_benelux_category = {
	icon = formable_nations_benelux
	visible = {
		has_country_flag = benelux_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 6
			state = 34
			state = 7
			state = 35
			state = 36
			state = 8
			state = 965
		}
	}
}

formable_nations_baltic_category = {
	icon = formable_nations_baltic
	visible =  {
		has_country_flag = baltic_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 11
			state = 814
			state = 815
			state = 189
			state = 12
			state = 190
			state = 808
			state = 809
			state = 810
			state = 13
			state = 191
			state = 811
			state = 812
			state = 813
			state = 188
			state = 784
		}
	}
}

formable_nations_central_america_category = {
	icon = formable_nations_central_america
	visible = {
		has_country_flag = central_america_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 313
			state = 312
			state = 314
			state = 317
			state = 316
			state = 937
			state = 685
			state = 304
			state = 474
			state = 475
			state = 311
		}
	}
}

formable_nations_hungarian_kingdom_category = {
	icon = formable_nations_hungarian_kingdom
	visible = {
		has_country_flag = hungarian_kingdom_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 43
			state = 154
			state = 155
			state = 70
			state = 71
			state = 73
			state = 664
			state = 109
			state = 76
			state = 82
			state = 83
			state = 84
			state = 764
			state = 45
			state = 996
			state = 913
			state = 956
		}
	}
}

formable_nations_kievan_rus_category = {
	icon = formable_nations_kievan_rus
	highlight_states = {
		highlight_state_targets = {
			state = 199
			state = 201
			state = 198
			state = 202
			state = 203
			state = 226
			state = 193
			state = 259
			state = 225
			state = 196
			state = 200
			state = 227
			state = 221
			state = 228
			state = 89
			state = 91
			state = 93
			state = 80
			state = 766
			state = 192
			state = 197
			state = 834
			state = 204
			state = 206
			state = 207
			state = 194
			state = 241
			state = 94
			state = 95
			state = 96
			state = 258
			state = 260
			state = 253
			state = 254
			state = 216
			state = 351
			state = 248
			state = 247
			state = 264
			state = 263
			state = 244
			state = 208
			state = 195
			state = 209
			state = 210
			state = 246
			state = 242
			state = 224
			state = 243
			state = 220
			state = 240
			state = 222
			state = 205
			state = 223
			state = 219
		}
	}
}

formable_nations_bulgarian_empire_category = {
	icon = formable_nations_bulgarian_empire
	visible = {
		has_country_flag = bulgarian_extras
	}
	highlight_states = {
		highlight_state_targets = {
			state = 48
			state = 211
			state = 212
			state = 801
			state = 44
			state = 805
			state = 106
			state = 107
			state = 108
			state = 45
			state = 764
			state = 802
			state = 803
			state = 76
			state = 77
			state = 78
			state = 79
			state = 80
			state = 46
			state = 81
			state = 82
			state = 83
			state = 84
			state = 766
			state = 43
			state = 154
			state = 184
			state = 913
			state = 955
			state = 77
			state = 910
			state = 950
			state = 953
			state = 731
			state = 952
			state = 963
		}
	}
}

formable_nations_gran_colombia_category = {
	icon = formable_nations_gran_colombia
	visible = {
		has_country_flag = gran_colombia_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 306
			state = 486
			state = 493
			state = 307
			state = 488
			state = 489
			state = 687
			state = 490
			state = 491
			state = 305
			state = 948
			state = 304
			state = 1051
			state = 1073
		}
	}
}

formable_nations_mexican_empire_category = {
	icon = formable_nations_mexican_empire
	visible = {
		has_country_flag =  mexican_emp
	}
	highlight_states = { 
		highlight_state_targets = {
			state = 277
			state = 474
			state = 475
			state = 476
			state = 477
			state = 478
			state = 479
			state = 480
			state = 481
			state = 482
			state = 483
			state = 484
			state = 485
			state = 375
			state = 376
			state = 377
			state = 378
			state = 379
			state = 380
			state = 313
			state = 314
			state = 312
			state = 317
			state = 316
			state = 311
			state = 929
			state = 930
			state = 931
			state = 932
		}
	}
}

formable_nations_greater_albania_category = {
	icon = formable_nations_greater_albania
	visible = {
		has_country_flag = albania_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 44
			state = 805
			state = 802
			state = 105
			state = 106
			state = 803
			state = 185
			state = 950
			state = 802
			state = 963
			state = 910
		}
	}
}

formable_nations_balkan_category = {
	icon = formable_nations_balkan
	visible = {
		has_country_flag =  balkans_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 45
			state = 102
			state = 853
			state = 103
			state = 104
			state = 804
			state = 105
			state = 106
			state = 107
			state = 108
			state = 802
			state = 803
			state = 109
			state = 764
			state = 736
			state = 852
			state = 163
			state = 48
			state = 211
			state = 212
			state = 801
			state = 44
			state = 805
			state = 47
			state = 182
			state = 184
			state = 185
			state = 186
			state = 187
			state = 731
			state = 164
			state = 76
			state = 77
			state = 78
			state = 79
			state = 80
			state = 46
			state = 81
			state = 82
			state = 83
			state = 84
			state = 766
			state = 185
			state = 950
			state = 802
			state = 963
			state = 910
			state = 77
			state = 955
			state = 953
			state = 959
			state = 952
			state = 961
			state = 962
			state = 958
			state = 956
		}
	}
}

formable_nations_poland_hungary_category = {
	icon = formable_nations_poland_hungary
	visible = {
		has_country_flag = poland_hungary_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 85
			state = 86
			state = 87
			state = 88
			state = 89
			state = 90
			state = 10
			state = 98
			state = 91
			state = 92
			state = 93
			state = 94
			state = 95
			state = 96
			state = 97
			state = 784
			state = 807
			state = 762
			state = 43
			state = 154
			state = 155
			state = 70
			state = 71
			state = 73
			state = 664
			state = 109
			state = 103
			state = 76
			state = 82
			state = 83
			state = 84
			state = 764
			state = 45
			state = 11
			state = 814
			state = 815
			state = 189
			state = 188
			state = 12
			state = 190
			state = 808
			state = 809
			state = 810
			state = 13
			state = 191
			state = 811
			state = 812
			state = 813
			state = 807
			state = 204
			state = 206
			state = 207
			state = 194
			state = 241
			state = 94
			state = 95
			state = 96
			state = 199
			state = 201
			state = 198
			state = 202
			state = 203
			state = 226
			state = 193
			state = 259
			state = 225
			state = 224
			state = 242
			state = 243
			state = 958
			state = 959
			state = 952
			state = 934
			state = 935
			state = 936
			state = 913
			state = 109
			state = 996
			
		}
	}
}

formable_nations_angevin_empire_category = {
	icon = formable_nations_angevin_empire
	visible = {
		has_country_flag = rt56rp_angevin_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 113
			state = 134
			state = 135
			state = 119
			state = 120
			state = 121
			state = 133
			state = 136
			state = 131
			state = 130
			state = 132
			state = 128
			state = 122
			state = 129
			state = 125
			state = 338
			state = 123
			state = 127
			state = 126
			state = 14
			state = 15
			state = 30
			state = 19
			state = 806
			state = 23
			state = 25
			state = 26
			state = 33
			state = 31
			
		}
	}
}

formable_nations_macedonian_empire_category = {
	icon = formable_nations_macedonian_empire
	visible = {
		has_country_flag = macedonia_shown 
	}
	highlight_states = {
		highlight_state_targets = {
			state = 47
			state = 182
			state = 184
			state = 185
			state = 186
			state = 187
			state = 731
			state = 49
			state = 798
			state = 339
			state = 340
			state = 341
			state = 797
			state = 342
			state = 343
			state = 344
			state = 345
			state = 346
			state = 348
			state = 350
			state = 352
			state = 800
			state = 353
			state = 356
			state = 266
			state = 410
			state = 411
			state = 412
			state = 413
			state = 414
			state = 416
			state = 417
			state = 418
			state = 419
			state = 420
			state = 421
			state = 106
			state = 211
			state = 212
			state = 801
			state = 48
			state = 291
			state = 675
			state = 676
			state = 454
			state = 553
			state = 677
			state = 799
			state = 554
			state = 680
			state = 455
			state = 444
			state = 445
			state = 443
			state = 440
			state = 441
			state = 787
			state = 442
			state = 441
			state = 453
			state = 907
			state = 447
			state = 446
			state = 456
			state = 457
			state = 415
			state = 267
			state = 656
			state = 663
			state =  966
			state =  552
			state = 347
			state = 355
			state = 349
			state = 354
			state = 988
			state = 451
			state = 450
			state = 420
			state = 984
			state = 983
			state = 982
			state = 413
			state = 980
			state = 805
			state = 981
			state = 986
			state = 987
			state = 452
			state = 911
			state = 995
			state  = 1008
			state = 1009
			state = 1010
			state = 1011
			state = 1021
			state = 1022
			state = 1016
			state = 1017
			state = 949
		}
	}
}

formable_nations_south_america_category = {
	icon = formable_nations_south_america
	visible = {
		has_country_flag = south_america_shown
	}
	highlight_states = {
		highlight_state_targets = {
			
		}
	}
}

formable_nations_world_category = {
	icon = formable_nations_world
	highlight_states = {
		highlight_state_targets = {
			
		}
	}
}

formable_nations_ottomans_category = {
	icon = formable_nations_ottomans
	visible = {
		has_country_flag = ottoman_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 49
			state = 798
			state = 339
			state = 340
			state = 341
			state = 797
			state = 342
			state = 343
			state = 344
			state = 345
			state = 346
			state = 347
			state = 348
			state = 349
			state = 350
			state = 352
			state = 800
			state = 353
			state = 354
			state = 355
			state = 356
			state = 799
			state = 47
			state = 182
			state = 184
			state = 185
			state = 186
			state = 187
			state = 731
			state = 164
			state = 553
			state = 554
			state = 677
			state = 799
			state = 680
			state = 454
			state = 455
			state = 183
			state = 48
			state = 211
			state = 212
			state = 801
			state = 291
			state = 675
			state = 676
			state = 679
			state = 855
			state = 856
			state = 453
			state = 907
			state = 446
			state = 447
			state = 452
			state = 456
			state = 457
			state = 459
			state = 458
			state = 460
			state = 458
			state = 448
			state = 449
			state = 450
			state = 451
			state = 665
			state = 106
			state = 802
			state = 803
			state = 108
			state = 107
			state = 104
			state = 804
			state = 105
			state = 293
			state = 659
			state = 44
			state = 805
			state = 656
			state = 513
			state = 661
			state = 662
			state = 663
			state = 855
			state = 679
			state = 856
			state = 966
			state = 552
			state = 963
			state = 910
			state = 950
			state = 953
			# French Africa
			state = 933
			# Palestine
			state = 949
			state = 1016
			state = 1017
			# British Middle East
			state = 911 #suez
			state = 995 #east suez
			state = 1021 #mafraq
			state = 1022 #ma'an
		}
	}
}

formable_nations_greater_israel_category = {
	icon = formable_nations_greater_israel
	visible = {
		has_country_flag = greater_israel_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 453
			state = 553
			state = 554
			state = 677
			state = 799
			state = 680
			state = 454
			state = 455
			state = 949
			state = 966
			state = 1016
			state = 1017
			state = 1021
			state = 1022
		}
	}
}

formable_nations_mughals_category = {
	icon = formable_nations_mughals
	visible = {
		has_country_flag = mughal_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 440
			state = 787
			state = 442
			state = 443
			state = 444
			state = 445
			state = 424
			state = 425
			state = 426
			state = 427
			state = 428
			state = 429
			state = 431
			state = 433
			state = 435
			state = 436
			state = 437
			state = 438
			state = 439
			state = 441
			state = 430
			state = 267
			state = 415
			state = 423
			state = 432
			state = 1008
			state = 1009
			state = 1010
			state = 1011
		}
	}
}

formable_nations_persian_empire_category = {
	icon = formable_nations_persian_empire
	visible = {
		has_country_flag = persia_shown
	}
	highlight_states = {
		highlight_state_targets = {
			# Greece
			state = 184
			state = 187
			state = 731
			# Bulgaria
			state = 211
			# Romania
			state = 77
			# Afghanistan
			state = 415
			state = 267
			state = 1008
			state = 1009
			state = 1010
			state = 1011
			# Iraq
			state = 676
			state = 675
			state = 291
			state = 1047
			state = 1048
			state = 1049
			state = 1046
			state = 1045
			# Turkey
			state = 352
			state = 350
			state = 344
			state = 800
			state = 353
			state = 349
			state = 354
			state = 355
			state = 356
			state = 798
			state = 348
			state = 345
			state = 346
			state = 49
			state = 347
			state = 340
			state = 343
			state = 339
			state = 341
			state = 342
			state = 797
			# Iran
			state = 988
			state = 419
			state = 986
			state = 420
			state = 986
			state = 421
			state = 417
			state = 984
			state = 418
			state = 266
			state = 987
			state = 413
			state = 411
			state = 412
			state = 981
			state = 980
			state = 414
			state = 982
			state = 416
			state = 983
			state = 410
			# Russian Shite
			state = 229
			state = 230
			state = 231
			state = 826
			state = 985
			state = 584
			state = 832
			state = 830
			state = 742
			# Pakistan
			state = 442
			state = 445
			state = 444
			state = 443
			# France: Syria
			state = 677
			state = 680
			state = 553
			state = 554
			state = 799
			# Italy: North Africa / Dodecanese
			state = 164
			state = 450
			state = 451
			state = 552
			state = 663
			# Britain: Egypt / Middle East
			state = 452
			state = 447
			state = 907	#Cairo
			state = 456
			state = 457
			state = 911	#Suez
			state = 995	#East Suez
			state = 658
			state = 453
			state = 454
			state = 966
			state = 949
			state = 455
			state = 183
			state = 656
			state = 911
			state = 1016 #Jerusalem DEUS VULT
			state = 1017 #shit south of jerusalem
			state = 1021
			state = 1022
			# Saudi Arabia
			state = 854
			state = 855
			#
			state = 1047
			state = 676
			state = 1046
			state = 1046
		}
	}
}

formable_nations_north_sea_empire_category = {
	icon = formable_nations_north_sea_empire
	visible = {
		has_country_flag = rt56rp_north_sea_empire_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 125
			state = 126
			state = 127
			state = 128
			state = 129
			state = 130
			state = 131
			state = 132
			state = 338
			state = 110
			state = 142
			state = 143
			state = 37
			state = 99
			state = 967
			state = 144
			state = 964
			state = 970
			state = 337
			state = 100
			state = 1031
			state = 1032
			state = 1033
			state = 1034
			state = 1035
		}
	}
}

formable_nations_inca_empire_category = {
	icon = formable_nations_inca_empire
	visible = {
		has_country_flag = inca_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 492
			state = 494
			state = 303
			state = 490
			state = 491
			state = 305
			state = 302
			state = 506
			state = 508
			state = 954
			
		}
	}
}

formable_nations_greater_finland_category = {
	icon = formable_nations_greater_finland
	visible = {
		has_country_flag = finland_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 111
			state = 145
			state = 146
			state = 147
			state = 148
			state = 149
			state = 150
			state = 722
			state = 195
			state = 216
			state = 215
			state = 213
			state = 1036
			state = 1037
			state = 1040
			state = 1038
			state = 1039
		}
	}
}

formable_nations_turkestan_category = {
	icon = formable_nations_turkestan
	visible = {
		has_country_flag = turan_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 229
			state = 230
			state = 231
			state = 826
			state = 232
			state = 233
			state = 828
			state = 827
			state = 821
			state = 236
			state = 237
			state = 654
			state = 406
			state = 407
			state = 402
			state = 584
			state = 585
			state = 587
			state = 583
			state = 590
			state = 588
			state = 404
			state = 589
			state = 586
			state = 881
			state = 882
			state = 823
			state = 831
			state = 585
			state = 830
			state = 405
			state = 584
			state = 832
			state = 742
			state = 732
			state = 329
			state = 823
			state = 831
			state = 832
			state = 830
			state = 881
			state = 821
			state = 828
			state = 827
			state = 826
			state = 235
			state = 882
			state = 985
		}
	}
}

formable_nations_indochina_category = {
	icon = formable_nations_indochina
	visible = {
		has_country_flag = indochina_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 286
			state = 671
			state = 741
			state = 670
			state = 724
			state = 289
			state = 868
			state = 869
			state = 336
			state = 926
			state = 925
			state = 924
			state = 927
			state = 928
			state = 288
			state = 640
			state = 1020
			state = 1018
			state = 1019
		}
	}
}

formable_nations_swedish_empire_category = {
	icon = formable_nations_swedish_empire
	visible = {
		has_country_flag =  swedish_empire_shown
	}

	highlight_states = {
		highlight_state_targets = {
			state = 38
			state = 124
			state = 138
			state = 139
			state = 140
			state = 141
			state = 666
			state = 111
			state = 145
			state = 146
			state = 147
			state = 148
			state = 149
			state = 150
			state = 143
			state = 144
			state = 1026
			state = 969
			state = 1036
			state = 1037
			state = 1039
			state = 1040
			state = 1038
			state = 195
			state = 208
			state = 12
			state = 13
			state = 808
			state = 810
			state = 811
			state = 812
			state = 813
			state = 191
			state = 62
			state = 63
			state = 1030
			state = 1028
			state = 968
			state = 1029
			state = 1033
			state = 1034
			state = 1035
		}
	}
}

formable_nations_greater_tibet_category = {
	icon = formable_nations_greater_tibet
	visible = {
		has_country_flag = tibet_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 601
			state = 322
			state = 757
			state = 758
			state = 323
			state = 324
			state = 752
			state = 604
			state = 755
			state = 753
			state = 754
			state = 283
			state = 287
			state = 619
			state = 759
			state = 441
			
		}
	}
}

formable_nations_greater_yugoslavia_category = {
	icon = formable_nations_greater_yugoslavia
	visible = {
		has_country_flag = yugo_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 44
			state = 805
			state = 107
			state = 108
			state = 45
			state = 764
			state = 802
			state = 803
			state = 104
			state = 804
			state = 103
			state = 109
			state = 163
			state = 102
			state = 853
			state = 736
			state = 106
			state = 105
			state = 48
			state = 211
			state = 212
			state = 801
			state = 950
			state = 802
			state = 963
			state = 910
			state = 953
			state = 959
			state = 952
			state = 961
			state = 962
			state = 958
			state = 956
			state = 77
			state = 852
			
		}
	}
}

formable_nations_abyssinia_category = {
	icon = formable_nations_abyssinia
	visible = {
		has_country_flag = abyssinia_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 271
			state = 835
			state = 836
			state = 837
			state = 838
			state = 839
			state = 840
			state = 841
			state = 842
			state = 908
			state = 843
			state = 269
			state = 559
			state = 844
			state = 550
			state = 268
			
		}
	}
}

formable_nations_north_america_category = {
	icon = formable_nations_north_america
	visible = {
		has_country_flag = north_america_shown
	}
	highlight_states = {
		highlight_state_targets = {
			
		}
	}
}

formable_nations_greater_egypt_category = {
	icon = formable_nations_greater_egypt
	visible = {
		has_country_flag = greater_egypt_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 551
			state = 767
			state = 549
			state = 887
			state = 884
			state = 885
			state = 886
			state = 883
			state = 552
			state = 456
			state = 457
			state = 453
			state = 907
			state = 447
			state = 452
			state = 553
			state = 554
			state = 677
			state = 799
			state = 680
			state = 454
			state = 455
			state = 949 
			state = 966
			state = 911
			state = 995
			state = 663
			state = 451
			state = 450
			state = 1016 
			state = 1017
			state = 1022
			
		}
	}
}

formable_nations_hispaniola_category = {
	icon = formable_nations_hispaniola
	visible = {
		has_country_flag = hispaniola_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 318
			state = 319
			
		}
	}
}

formable_nations_peru_bolivia_category = {
	icon = formable_nations_peru_bolivia
	visible = {
		has_country_flag = peru_bolivia
	}
	highlight_states = {
		highlight_state_targets = {
			state = 490
			state = 491
			state = 303
			state = 494
			state = 492
			state = 487
			state = 302
			
		}
	}
}

formable_nations_caribbean_category = {
	icon = formable_nations_caribbean
	visible = {
		has_country_flag = caribbean_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 994
			state = 315
			state = 318
			state = 319
			state = 689
			state = 690
			state = 693
			state = 686
			state = 694
			state = 308
			state = 692
			state = 691
			state = 695
			state = 994
			state = 972
		}
	}
}

formable_nations_australasia_category = {
	icon = formable_nations_australasia
	visible = {
		has_country_flag = australasia_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 870
			state = 871
			state = 872
			state = 873
			state = 285
			state = 517
			state = 518
			state = 519
			state = 520
			state = 521
			state = 522 
			state = 674
			state = 284
			state = 723
			state = 634
			state = 523
			state = 737
			
		}
	}
}

